__arm9_start kind:data(byte[0]) addr:0x02000000
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000088
data_02080848 kind:data(any) addr:0x02080848
data_0208084c kind:data(any) addr:0x0208084c
data_02080850 kind:data(any) addr:0x02080850
data_02080858 kind:data(any) addr:0x02080858
data_02080860 kind:data(any) addr:0x02080860
data_02080890 kind:data(any) addr:0x02080890
data_020808c0 kind:data(any) addr:0x020808c0
data_02080904 kind:data(any) addr:0x02080904
data_02080908 kind:data(any) addr:0x02080908
data_02080914 kind:data(any) addr:0x02080914
data_02080920 kind:data(any) addr:0x02080920
data_02080934 kind:data(any) addr:0x02080934
data_02080950 kind:data(any) addr:0x02080950
data_0208095c kind:data(any) addr:0x0208095c
data_02080988 kind:data(any) addr:0x02080988
data_020809bc kind:data(any) addr:0x020809bc
data_020809fc kind:data(any) addr:0x020809fc
data_02080a14 kind:data(any) addr:0x02080a14
data_02080a2c kind:data(any) addr:0x02080a2c
data_02080a6c kind:data(any) addr:0x02080a6c
data_02080a94 kind:data(any) addr:0x02080a94
data_02080ac4 kind:data(any) addr:0x02080ac4
data_02080adc kind:data(any) addr:0x02080adc
data_02080b0c kind:data(any) addr:0x02080b0c
data_02080b1c kind:data(any) addr:0x02080b1c
data_02080b34 kind:data(any) addr:0x02080b34
data_02080b40 kind:data(any) addr:0x02080b40
data_02080b48 kind:data(any) addr:0x02080b48
data_02080b50 kind:data(any) addr:0x02080b50
data_02080b74 kind:data(any) addr:0x02080b74
data_02080bac kind:data(any) addr:0x02080bac
data_02080bb4 kind:data(any) addr:0x02080bb4
data_02080bdc kind:data(any) addr:0x02080bdc
data_02080be4 kind:data(any) addr:0x02080be4
data_02080c0c kind:data(any) addr:0x02080c0c
data_02080c14 kind:data(any) addr:0x02080c14
data_02080c40 kind:data(any) addr:0x02080c40
data_02080c70 kind:data(any) addr:0x02080c70
data_02080c98 kind:data(any) addr:0x02080c98
data_02080ca0 kind:data(any) addr:0x02080ca0
data_02080ccc kind:data(any) addr:0x02080ccc
data_02080cfc kind:data(any) addr:0x02080cfc
data_02080d10 kind:data(any) addr:0x02080d10
data_02080d1c kind:data(any) addr:0x02080d1c
data_02080d30 kind:data(any) addr:0x02080d30
data_02080d38 kind:data(any) addr:0x02080d38
data_02080d80 kind:data(any) addr:0x02080d80
data_02080dc8 kind:data(any) addr:0x02080dc8
data_02080ddc kind:data(any) addr:0x02080ddc
data_02080de0 kind:data(any) addr:0x02080de0
data_02080dec kind:data(any) addr:0x02080dec
data_02080e08 kind:data(any) addr:0x02080e08
data_02080e14 kind:data(any) addr:0x02080e14
data_02080e1c kind:data(any) addr:0x02080e1c
data_02080e20 kind:data(any) addr:0x02080e20
data_02080e24 kind:data(any) addr:0x02080e24
data_02080e28 kind:data(any) addr:0x02080e28
data_02080e64 kind:data(any) addr:0x02080e64
data_02080e70 kind:data(any) addr:0x02080e70
data_02080e88 kind:data(any) addr:0x02080e88
data_02080ea4 kind:data(any) addr:0x02080ea4
data_02080ebc kind:data(any) addr:0x02080ebc
data_02080ed8 kind:data(any) addr:0x02080ed8
data_02080ee4 kind:data(any) addr:0x02080ee4
data_02080ee8 kind:data(any) addr:0x02080ee8
data_02080ef0 kind:data(any) addr:0x02080ef0
data_02080efc kind:data(any) addr:0x02080efc
data_02080f04 kind:data(any) addr:0x02080f04
data_02080f08 kind:data(any) addr:0x02080f08
data_02080f0c kind:data(any) addr:0x02080f0c
data_02080f10 kind:data(any) addr:0x02080f10
data_02080f14 kind:data(any) addr:0x02080f14
data_02080f1c kind:data(any) addr:0x02080f1c
data_02080f20 kind:data(any) addr:0x02080f20
data_02080f24 kind:data(any) addr:0x02080f24
data_02080f28 kind:data(any) addr:0x02080f28
data_02080f2c kind:data(any) addr:0x02080f2c
data_02080f30 kind:data(any) addr:0x02080f30
data_02080f48 kind:data(any) addr:0x02080f48
data_02080f5c kind:data(any) addr:0x02080f5c
data_02080f6c kind:data(any) addr:0x02080f6c
data_02080f74 kind:data(any) addr:0x02080f74
data_02080fb0 kind:data(any) addr:0x02080fb0
data_02080fe4 kind:data(any) addr:0x02080fe4
data_02080fe8 kind:data(any) addr:0x02080fe8
data_02080fec kind:data(any) addr:0x02080fec
data_02081024 kind:data(any) addr:0x02081024
data_02081038 kind:data(any) addr:0x02081038
data_020810d0 kind:data(any) addr:0x020810d0
data_02081108 kind:data(any) addr:0x02081108
data_0208110c kind:data(any) addr:0x0208110c
data_02081110 kind:data(any) addr:0x02081110
data_02081118 kind:data(any) addr:0x02081118
data_0208111c kind:data(any) addr:0x0208111c
data_02081120 kind:data(any) addr:0x02081120
data_02081128 kind:data(any) addr:0x02081128
data_02081130 kind:data(any) addr:0x02081130
data_02081140 kind:data(any) addr:0x02081140
data_02081160 kind:data(any) addr:0x02081160
data_0208116c kind:data(any) addr:0x0208116c
data_02081178 kind:data(any) addr:0x02081178
data_02081184 kind:data(any) addr:0x02081184
data_02081194 kind:data(any) addr:0x02081194
data_020811ec kind:data(any) addr:0x020811ec
data_02081274 kind:data(any) addr:0x02081274
data_02081334 kind:data(any) addr:0x02081334
data_0208133c kind:data(any) addr:0x0208133c
data_02081344 kind:data(any) addr:0x02081344
data_02081348 kind:data(any) addr:0x02081348
data_0208134c kind:data(any) addr:0x0208134c
data_02081354 kind:data(any) addr:0x02081354
data_0208135c kind:data(any) addr:0x0208135c
data_02081360 kind:data(any) addr:0x02081360
data_02081364 kind:data(any) addr:0x02081364
data_02081368 kind:data(any) addr:0x02081368
data_0208136c kind:data(any) addr:0x0208136c
data_020813ac kind:data(any) addr:0x020813ac
data_020813dc kind:data(any) addr:0x020813dc
data_02081404 kind:data(any) addr:0x02081404
data_0208141c kind:data(any) addr:0x0208141c
data_0208142c kind:data(any) addr:0x0208142c
data_02081434 kind:data(any) addr:0x02081434
data_0208143c kind:data(any) addr:0x0208143c
data_02081444 kind:data(any) addr:0x02081444
data_0208144c kind:data(any) addr:0x0208144c
data_02081450 kind:data(any) addr:0x02081450
data_02081454 kind:data(any) addr:0x02081454
data_02081458 kind:data(any) addr:0x02081458
data_0208145c kind:data(any) addr:0x0208145c
data_02081460 kind:data(any) addr:0x02081460
data_02081464 kind:data(any) addr:0x02081464
data_02081468 kind:data(any) addr:0x02081468
data_0208146c kind:data(any) addr:0x0208146c
data_02081470 kind:data(any) addr:0x02081470
data_02081474 kind:data(any) addr:0x02081474
data_02081478 kind:data(any) addr:0x02081478
data_0208147c kind:data(any) addr:0x0208147c
data_02081480 kind:data(any) addr:0x02081480
data_020814a8 kind:data(any) addr:0x020814a8
data_020814b0 kind:data(any) addr:0x020814b0
data_020814b8 kind:data(any) addr:0x020814b8
data_020814c4 kind:data(any) addr:0x020814c4
data_020814d0 kind:data(any) addr:0x020814d0
_ZTVN10__cxxabiv120__si_class_type_infoE kind:data(any) addr:0x020814e8
data_020814f8 kind:data(any) addr:0x020814f8
data_02081500 kind:data(any) addr:0x02081500
data_02081520 kind:data(any) addr:0x02081520
data_02081560 kind:bss addr:0x02081560
data_02081568 kind:bss addr:0x02081568
data_0208156a kind:bss addr:0x0208156a
data_0208156c kind:bss addr:0x0208156c
data_0208156e kind:bss addr:0x0208156e
data_02081570 kind:bss addr:0x02081570
data_02081572 kind:bss addr:0x02081572
data_02081574 kind:bss addr:0x02081574
data_02081578 kind:bss addr:0x02081578
data_0208158e kind:bss addr:0x0208158e
data_0208158f kind:bss addr:0x0208158f
data_02081590 kind:bss addr:0x02081590
data_02081591 kind:bss addr:0x02081591
data_02081592 kind:bss addr:0x02081592
data_02081593 kind:bss addr:0x02081593
data_02081594 kind:bss addr:0x02081594
touchWasDown kind:bss addr:0x0208173c
isParent kind:bss addr:0x0208173d
shouldDrawNintendoLogo kind:bss addr:0x0208173e local
isEvenFrame kind:bss addr:0x0208173f
sendPending kind:bss addr:0x02081740
mpRunning kind:bss addr:0x02081741
shouldSwap kind:bss addr:0x02081742
skipLogoTouchOffAtLeastOnce kind:bss addr:0x02081743 local
isCloneChild kind:bss addr:0x02081744
nintendoLogoFade kind:bss addr:0x02081745 local
hasStartBeenPressed kind:bss addr:0x02081746 local
soundTryingToRun kind:bss addr:0x02081747 local
lidIsClosed kind:bss(size=0x1) addr:0x02081748 local
drawZ kind:bss addr:0x0208174a
tgid kind:bss addr:0x0208174c
nextChannel kind:bss addr:0x0208174e
remoteAID kind:bss addr:0x02081750 local
allowedChannels kind:bss addr:0x02081752
numTexturePaletteBytesAdded kind:bss addr:0x02081754
writingToBuffer kind:bss addr:0x02081758
soundThreadCallCount kind:bss addr:0x0208175c
soundMessageBuffer kind:bss addr:0x02081760 local
soundTimerValue kind:bss addr:0x02081764
touchX kind:bss addr:0x02081768
soundAlarmCount kind:bss addr:0x0208176c local
nextTextureInfoIndex kind:bss addr:0x02081770
skipLogo kind:bss addr:0x02081774 local
receiveBuffer kind:bss addr:0x02081778 local
nextTextureSlotAddress kind:bss addr:0x0208177c
soundAlarmPeriod kind:bss addr:0x02081780
numTextureBytesAdded kind:bss addr:0x02081784
nextTexturePaletteAddress kind:bss addr:0x02081788
polyID kind:bss addr:0x0208178c
sendBuffer kind:bss addr:0x02081790 local
touchY kind:bss addr:0x02081794
cameraFrameBuffer kind:bss addr:0x02081798 local
sendFifo kind:bss addr:0x020817a0
receiveFifo kind:bss addr:0x020817a8
@2179 kind:bss addr:0x020817b0 local
@2180 kind:bss addr:0x020817bc local
@1700 kind:bss addr:0x020817c8 local
@1842 kind:bss addr:0x020817d4 local
soundBufferPage kind:bss addr:0x020817e0 // local
soundMutex kind:bss addr:0x020817f4 // local
textureSetVector kind:bss addr:0x0208180c
textureReplacements kind:bss addr:0x02081824
soundMessageQueue kind:bss addr:0x0208183c local
scanParam kind:bss addr:0x0208185c local
tpAutoSampleBuffer kind:bss(size=0x28) addr:0x0208187c // local
parentParam kind:bss(size=0x38) addr:0x020818c0 local
soundThread kind:bss addr:0x02081900
scanBssDesc kind:bss addr:0x020819c0 local
swapThread kind:bss addr:0x02081a80
textureColors kind:bss addr:0x02081b40
oamAttr kind:bss addr:0x02081d40
swapThreadStack kind:bss addr:0x02082140
soundThreadStack kind:bss addr:0x02082540
wmBuffer kind:bss addr:0x02082d40
textureInfoArray kind:bss addr:0x02083c40
soundBuffer kind:bss(size=0xa0000) addr:0x02095c40
nextChannel kind:bss addr:0x02135c40 local
allowedChannels kind:bss addr:0x02135c42 local
measureChannelCallback kind:bss addr:0x02135c44
data_02135c48 kind:bss addr:0x02135c48
data_02135c54 kind:bss addr:0x02135c54
data_02135c60 kind:bss addr:0x02135c60
data_02135c62 kind:bss addr:0x02135c62
titleFade kind:bss addr:0x02135c64
shouldShowSignalStrength kind:bss addr:0x02135c65
data_02135c66 kind:bss addr:0x02135c66
data_02135c68 kind:bss addr:0x02135c68
data_02135c69 kind:bss addr:0x02135c69
data_02135c6b kind:bss addr:0x02135c6b
data_02135c6c kind:bss addr:0x02135c6c
data_02135c70 kind:bss addr:0x02135c70
data_02135c74 kind:bss addr:0x02135c74
data_02135c7c kind:bss addr:0x02135c7c
data_02135c80 kind:bss addr:0x02135c80
data_02135c84 kind:bss addr:0x02135c84
data_02135c88 kind:bss addr:0x02135c88
data_02135c8c kind:bss addr:0x02135c8c
data_02135c9c kind:bss addr:0x02135c9c
data_02135ca8 kind:bss addr:0x02135ca8
satelliteBottomSpriteID kind:bss addr:0x02135cb0
satelliteBottomHalfOffset kind:bss addr:0x02135cb4
data_02135cb8 kind:bss addr:0x02135cb8
data_02135cc0 kind:bss addr:0x02135cc0
data_02135ccc kind:bss addr:0x02135ccc
data_02135cd4 kind:bss addr:0x02135cd4
parentButton kind:bss addr:0x02135cd8
parentServeCloneDownloadButton kind:bss addr:0x02135cdc
data_02135ce0 kind:bss addr:0x02135ce0
data_02135ce4 kind:bss addr:0x02135ce4
data_02135ce8 kind:bss addr:0x02135ce8
data_02135cec kind:bss addr:0x02135cec
data_02135cf0 kind:bss addr:0x02135cf0
childButton kind:bss addr:0x02135cf8
data_02135cfc kind:bss addr:0x02135cfc
data_02135d00 kind:bss addr:0x02135d00
data_02135d04 kind:bss addr:0x02135d04
data_02135d0c kind:bss addr:0x02135d0c
data_02135d10 kind:bss addr:0x02135d10
wirelessOnSpriteID kind:bss addr:0x02135d14
data_02135d18 kind:bss addr:0x02135d18
titleSpriteID kind:bss addr:0x02135d1c
data_02135d20 kind:bss addr:0x02135d20
data_02135d24 kind:bss addr:0x02135d24
data_02135d28 kind:bss addr:0x02135d28
satelliteTopSpriteID kind:bss addr:0x02135d2c
signalSpriteID kind:bss addr:0x02135d3c
loadingProgress kind:bss addr:0x02135d4c
data_02135d84 kind:bss addr:0x02135d84
data_02135d88 kind:bss addr:0x02135d88
data_02135d98 kind:bss addr:0x02135d98
data_02135d9c kind:bss addr:0x02135d9c
data_02135da4 kind:bss addr:0x02135da4
data_02135da8 kind:bss addr:0x02135da8
data_02135db0 kind:bss addr:0x02135db0
data_02135db4 kind:bss addr:0x02135db4
data_02135dbc kind:bss addr:0x02135dbc
data_02135dc0 kind:bss addr:0x02135dc0
data_02135dd0 kind:bss addr:0x02135dd0
data_02135dd4 kind:bss addr:0x02135dd4
data_02135ddc kind:bss addr:0x02135ddc
data_02135de8 kind:bss addr:0x02135de8
data_02135dec kind:bss addr:0x02135dec
data_02135df4 kind:bss addr:0x02135df4
data_02135dfc kind:bss addr:0x02135dfc
data_02135e1c kind:bss addr:0x02135e1c
data_02135e3c kind:bss addr:0x02135e3c
data_02135e5c kind:bss addr:0x02135e5c
data_02135e7c kind:bss addr:0x02135e7c
data_02135e9c kind:bss addr:0x02135e9c
data_02135ebc kind:bss addr:0x02135ebc
data_02135efc kind:bss addr:0x02135efc
data_02135f3c kind:bss addr:0x02135f3c
data_02135f7c kind:bss addr:0x02135f7c
data_02135f84 kind:bss addr:0x02135f84
data_02135f8c kind:bss addr:0x02135f8c
data_0213603c kind:bss addr:0x0213603c
data_0213633c kind:bss addr:0x0213633c
data_02136344 kind:bss addr:0x02136344
data_0213634c kind:bss addr:0x0213634c
data_02136358 kind:bss addr:0x02136358
data_0213635c kind:bss addr:0x0213635c
data_0213636c kind:bss addr:0x0213636c
data_02136370 kind:bss addr:0x02136370
data_0213638c kind:bss addr:0x0213638c
data_0213640c kind:bss addr:0x0213640c
data_02136498 kind:bss addr:0x02136498
data_02136618 kind:bss addr:0x02136618
data_0213661c kind:bss addr:0x0213661c
data_02136620 kind:bss addr:0x02136620
data_02136624 kind:bss addr:0x02136624
data_02136628 kind:bss addr:0x02136628
data_02136640 kind:bss addr:0x02136640
data_02136644 kind:bss addr:0x02136644
data_02136648 kind:bss addr:0x02136648
data_0213664c kind:bss addr:0x0213664c
data_02136658 kind:bss addr:0x02136658
data_02136664 kind:bss addr:0x02136664
data_02136678 kind:bss addr:0x02136678
data_0213667c kind:bss addr:0x0213667c
data_02136688 kind:bss addr:0x02136688
data_0213668c kind:bss addr:0x0213668c
data_02136690 kind:bss addr:0x02136690
data_02136998 kind:bss addr:0x02136998
data_0213699c kind:bss addr:0x0213699c
data_021369a4 kind:bss addr:0x021369a4
_ZN9GameState16sNextStateNumberE kind:bss addr:0x021369b0
data_021369b4 kind:bss addr:0x021369b4
data_021369b8 kind:bss addr:0x021369b8
data_021369c4 kind:bss addr:0x021369c4
data_021369d8 kind:bss addr:0x021369d8
data_021369dc kind:bss addr:0x021369dc
data_021369e8 kind:bss addr:0x021369e8
sentMessage kind:bss addr:0x021369fc
@763 kind:bss addr:0x02136a0c local
state kind:bss addr:0x02136a18
data_02136a2c kind:bss addr:0x02136a2c
data_02136a30 kind:bss addr:0x02136a30
data_02136a40 kind:bss addr:0x02136a40
data_02136a48 kind:bss addr:0x02136a48
data_02136a58 kind:bss addr:0x02136a58
data_02136a64 kind:bss addr:0x02136a64
data_02136a74 kind:bss addr:0x02136a74
data_02136a90 kind:bss addr:0x02136a90
data_02136aa4 kind:bss addr:0x02136aa4
data_02136ab4 kind:bss addr:0x02136ab4
data_02136ab8 kind:bss addr:0x02136ab8
data_02136ac8 kind:bss addr:0x02136ac8
data_02136acc kind:bss addr:0x02136acc
data_02136adc kind:bss addr:0x02136adc
data_02136ae8 kind:bss addr:0x02136ae8
data_02136af8 kind:bss addr:0x02136af8
data_02136afc kind:bss addr:0x02136afc
data_02136b0c kind:bss addr:0x02136b0c
data_02136b38 kind:bss addr:0x02136b38
data_02136b40 kind:bss addr:0x02136b40
data_02136b48 kind:bss addr:0x02136b48
data_02136b58 kind:bss addr:0x02136b58
data_02136b60 kind:bss addr:0x02136b60
data_02136b70 kind:bss addr:0x02136b70
data_02136b74 kind:bss addr:0x02136b74
data_02136b84 kind:bss addr:0x02136b84
data_02136b88 kind:bss addr:0x02136b88
data_02136b90 kind:bss addr:0x02136b90
data_02136b94 kind:bss addr:0x02136b94
data_02136b9c kind:bss addr:0x02136b9c
data_02136ba0 kind:bss addr:0x02136ba0
data_02136ba4 kind:bss addr:0x02136ba4
data_02136bb4 kind:bss addr:0x02136bb4
data_02136bbc kind:bss addr:0x02136bbc
data_02136bc4 kind:bss addr:0x02136bc4
data_02136bc8 kind:bss addr:0x02136bc8
data_02136bcc kind:bss addr:0x02136bcc
data_02136bd4 kind:bss addr:0x02136bd4
data_02136bd8 kind:bss addr:0x02136bd8
data_02136be4 kind:bss addr:0x02136be4
data_02136bec kind:bss addr:0x02136bec
data_02136bf4 kind:bss addr:0x02136bf4
data_02136bfc kind:bss addr:0x02136bfc
data_02136c08 kind:bss addr:0x02136c08
data_02136c18 kind:bss addr:0x02136c18
data_02136c2c kind:bss addr:0x02136c2c
data_02136c38 kind:bss addr:0x02136c38
data_02136c44 kind:bss addr:0x02136c44
data_02136c48 kind:bss addr:0x02136c48
data_02136c4c kind:bss addr:0x02136c4c
data_02136c58 kind:bss addr:0x02136c58
data_02136c64 kind:bss addr:0x02136c64
data_02136c7c kind:bss addr:0x02136c7c
data_0213747c kind:bss addr:0x0213747c
data_021374a0 kind:bss addr:0x021374a0
data_021374b4 kind:bss addr:0x021374b4
data_021374bc kind:bss addr:0x021374bc
data_021374c8 kind:bss addr:0x021374c8
data_021374d0 kind:bss addr:0x021374d0
data_021374f0 kind:bss addr:0x021374f0
data_02137510 kind:bss addr:0x02137510
data_0213764c kind:bss addr:0x0213764c
data_0213766c kind:bss addr:0x0213766c
data_02137670 kind:bss addr:0x02137670
data_0213768c kind:bss addr:0x0213768c
data_02137698 kind:bss addr:0x02137698
data_021376a4 kind:bss addr:0x021376a4
data_021376ac kind:bss addr:0x021376ac
data_021376b8 kind:bss addr:0x021376b8
data_021376cc kind:bss addr:0x021376cc
data_021376e4 kind:bss addr:0x021376e4
data_02137748 kind:bss addr:0x02137748
data_0213776c kind:bss addr:0x0213776c
data_02137774 kind:bss addr:0x02137774
data_02137780 kind:bss addr:0x02137780
data_02137798 kind:bss addr:0x02137798
data_0213779c kind:bss addr:0x0213779c
data_021377b4 kind:bss addr:0x021377b4
data_021377d4 kind:bss addr:0x021377d4
data_021377e0 kind:bss addr:0x021377e0
data_02137840 kind:bss addr:0x02137840
data_02137d60 kind:bss addr:0x02137d60
data_02137d64 kind:bss addr:0x02137d64
data_02137d74 kind:bss addr:0x02137d74
data_02137d90 kind:bss addr:0x02137d90
data_02137e20 kind:bss addr:0x02137e20
data_02138020 kind:bss addr:0x02138020
data_0213802c kind:bss addr:0x0213802c
data_0213803c kind:bss addr:0x0213803c
data_0213813c kind:bss addr:0x0213813c
data_02138240 kind:bss addr:0x02138240
data_0213825c kind:bss addr:0x0213825c
data_02138264 kind:bss addr:0x02138264
data_021382c0 kind:bss addr:0x021382c0
data_021382c4 kind:bss addr:0x021382c4
data_021382c6 kind:bss addr:0x021382c6
data_021382c8 kind:bss addr:0x021382c8
data_021382e8 kind:bss addr:0x021382e8
data_021382f0 kind:bss addr:0x021382f0
data_021382f2 kind:bss addr:0x021382f2
data_021382fa kind:bss addr:0x021382fa
data_021382fc kind:bss addr:0x021382fc
data_02138304 kind:bss addr:0x02138304
data_02138308 kind:bss addr:0x02138308
data_0213830c kind:bss addr:0x0213830c
data_02138340 kind:bss addr:0x02138340
data_02138348 kind:bss addr:0x02138348
data_0213834e kind:bss addr:0x0213834e
data_02138350 kind:bss addr:0x02138350
data_021383a8 kind:bss addr:0x021383a8
data_021383b0 kind:bss addr:0x021383b0
data_021383c0 kind:bss addr:0x021383c0
data_021383e0 kind:bss addr:0x021383e0
data_02138424 kind:bss addr:0x02138424
data_02138428 kind:bss addr:0x02138428
data_0213843c kind:bss addr:0x0213843c
data_02138440 kind:bss addr:0x02138440
data_02138444 kind:bss addr:0x02138444
data_0213846c kind:bss addr:0x0213846c
data_02138470 kind:bss addr:0x02138470
data_02138474 kind:bss addr:0x02138474
data_0213849c kind:bss addr:0x0213849c
data_021384a0 kind:bss addr:0x021384a0
data_021384a4 kind:bss addr:0x021384a4
data_021384b0 kind:bss addr:0x021384b0
data_021384c0 kind:bss addr:0x021384c0
data_021384c4 kind:bss addr:0x021384c4
data_021384d0 kind:bss addr:0x021384d0
data_02138590 kind:bss addr:0x02138590
data_02138718 kind:bss addr:0x02138718
data_02138720 kind:bss addr:0x02138720
data_02138744 kind:bss addr:0x02138744
data_02138748 kind:bss addr:0x02138748
data_02138750 kind:bss addr:0x02138750
data_02138774 kind:bss addr:0x02138774
data_021387e4 kind:bss addr:0x021387e4
data_021387e8 kind:bss addr:0x021387e8
data_021387f8 kind:bss addr:0x021387f8
data_02138804 kind:bss addr:0x02138804
data_02138818 kind:bss addr:0x02138818
data_0213881c kind:bss addr:0x0213881c
data_02138820 kind:bss addr:0x02138820
data_02138834 kind:bss addr:0x02138834
data_0213883c kind:bss addr:0x0213883c
data_02138840 kind:bss addr:0x02138840
data_021388c0 kind:bss addr:0x021388c0
data_021388c4 kind:bss addr:0x021388c4
data_021388e8 kind:bss addr:0x021388e8
data_021388ec kind:bss addr:0x021388ec
data_02138904 kind:bss addr:0x02138904
data_02138928 kind:bss addr:0x02138928
data_02138960 kind:bss addr:0x02138960
data_02138be0 kind:bss addr:0x02138be0
data_02139be0 kind:bss addr:0x02139be0
data_0213a3c8 kind:bss addr:0x0213a3c8
data_0213a3e0 kind:bss addr:0x0213a3e0
data_0213a440 kind:bss addr:0x0213a440
data_0213a444 kind:bss addr:0x0213a444
data_0213a460 kind:bss addr:0x0213a460
data_0213a480 kind:bss addr:0x0213a480
data_0213a490 kind:bss addr:0x0213a490
data_0213a4ac kind:bss addr:0x0213a4ac
data_0213a4bc kind:bss addr:0x0213a4bc
data_0213a4c4 kind:bss addr:0x0213a4c4
data_0213a4d4 kind:bss addr:0x0213a4d4
data_0213a4f4 kind:bss addr:0x0213a4f4
data_0213a51c kind:bss addr:0x0213a51c
data_0213a530 kind:bss addr:0x0213a530
data_0213a540 kind:bss addr:0x0213a540
data_0213a560 kind:bss addr:0x0213a560
data_0213af60 kind:bss addr:0x0213af60
data_0213afe0 kind:bss addr:0x0213afe0
data_0213afe4 kind:bss addr:0x0213afe4
data_0213afe8 kind:bss addr:0x0213afe8
data_0213b020 kind:bss addr:0x0213b020
data_0213b024 kind:bss addr:0x0213b024
data_0213b0e0 kind:bss addr:0x0213b0e0
data_0213b1c8 kind:bss addr:0x0213b1c8
data_0213b1cc kind:bss addr:0x0213b1cc
data_0213b5f0 kind:bss addr:0x0213b5f0
data_0213b600 kind:bss addr:0x0213b600
data_0213b700 kind:bss addr:0x0213b700
data_0213b724 kind:bss addr:0x0213b724
data_0213b748 kind:bss addr:0x0213b748
data_0213b790 kind:bss addr:0x0213b790
data_0213b7f0 kind:bss addr:0x0213b7f0
data_0213b820 kind:bss addr:0x0213b820
data_0213b920 kind:bss addr:0x0213b920
data_0213ba20 kind:bss addr:0x0213ba20
data_0213bb20 kind:bss addr:0x0213bb20
data_0213bb24 kind:bss addr:0x0213bb24
data_0213bb28 kind:bss addr:0x0213bb28
data_0213bb44 kind:bss addr:0x0213bb44
